=======ExpressData=======
174	0.00280375	0.994393	0.00280375	
175	0.00280375	0.994393	0.00280375	
176	0.997171	0.00282684	2.00342e-06	
177	0.778851	0.220838	0.000311457	
178	0.000311457	0.220838	0.778851	
179	0.00280375	0.994393	0.00280375	
180	0.00280375	0.994393	0.00280375	
181	0.00110397	0.779162	0.219734	
182	0.00280375	0.994393	0.00280375	
183	0.997171	0.00282684	2.00342e-06	
184	0.00280375	0.994393	0.00280375	
185	0.997171	0.00282684	2.00342e-06	
186	0.997171	0.00282684	2.00342e-06	
187	0.000311457	0.220838	0.778851	
188	2.00342e-06	0.00282684	0.997171	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	17.8527	15.7486	15.1428	12.0098
[3]	18.001	15.6873	15.1028	10.761
[4]	18.0399	15.6699	15.0992	10.7033
[5]	18.0464	15.6667	15.1	10.6947
[6]	18.0475	15.6661	15.1002	10.6934
[7]	18.0476	15.666	15.1003	10.6932
[8]	18.0477	15.666	15.1003	10.6931
[9]	18.0477	15.666	15.1003	10.6931
[10]	18.0477	15.666	15.1003	10.6931

Finals:
u1=18.0477	u2=15.666	u3=15.1003	s1=10.6931
sum1=-218.485	sum2=-214.248	LOD=4.23699
[2~3]:[9.1] LOD=4.23699
r=0.0831993	r1=0.0291177	r2=0.0574258	d1=3	d2=6.1	d=9.1
0.996356	0.00364105	3.32644e-06	1=1.0
0.6689	0.330498	0.000601649	1=1.0
0.449064	0.442117	0.108819	1=1.0
0.329276	0.669502	0.0012222	1=1.0
0.00361131	0.992777	0.00361131	1=1.0
0.0012222	0.669502	0.329276	1=1.0
0.108819	0.442117	0.449064	1=1.0
0.000601649	0.330498	0.6689	1=1.0
3.32644e-06	0.00364105	0.996356	1=1.0
=======GPData======
0	0.00361131	0.992777	0.00361131	
1	0.0012222	0.669502	0.329276	
2	0.00361131	0.992777	0.00361131	
3	0.00361131	0.992777	0.00361131	
4	3.32644e-06	0.00364105	0.996356	
5	0.6689	0.330498	0.000601649	
6	0.00361131	0.992777	0.00361131	
7	0.00361131	0.992777	0.00361131	
8	3.32644e-06	0.00364105	0.996356	
9	0.00361131	0.992777	0.00361131	
10	0.00361131	0.992777	0.00361131	
11	0.00361131	0.992777	0.00361131	
12	0.0012222	0.669502	0.329276	
13	0.996356	0.00364105	3.32644e-06	
14	3.32644e-06	0.00364105	0.996356	
15	0.00361131	0.992777	0.00361131	
16	0.000601649	0.330498	0.6689	
17	0.0012222	0.669502	0.329276	
18	0.00361131	0.992777	0.00361131	
19	0.996356	0.00364105	3.32644e-06	
20	0.00361131	0.992777	0.00361131	
21	0.996356	0.00364105	3.32644e-06	
22	0.329276	0.669502	0.0012222	
23	0.00361131	0.992777	0.00361131	
24	0.6689	0.330498	0.000601649	
25	0.00361131	0.992777	0.00361131	
26	0.00361131	0.992777	0.00361131	
27	0.996356	0.00364105	3.32644e-06	
28	0.00361131	0.992777	0.00361131	
29	0.00361131	0.992777	0.00361131	
30	0.00361131	0.992777	0.00361131	
31	0.00361131	0.992777	0.00361131	
32	0.996356	0.00364105	3.32644e-06	
33	0.00361131	0.992777	0.00361131	
34	0.00361131	0.992777	0.00361131	
35	0.996356	0.00364105	3.32644e-06	
36	0.00361131	0.992777	0.00361131	
37	0.00361131	0.992777	0.00361131	
38	0.00361131	0.992777	0.00361131	
39	0.000601649	0.330498	0.6689	
40	0.996356	0.00364105	3.32644e-06	
41	0.00361131	0.992777	0.00361131	
42	0.00361131	0.992777	0.00361131	
43	0.000601649	0.330498	0.6689	
44	3.32644e-06	0.00364105	0.996356	
45	0.00361131	0.992777	0.00361131	
46	0.329276	0.669502	0.0012222	
47	0.00361131	0.992777	0.00361131	
48	0.996356	0.00364105	3.32644e-06	
49	0.996356	0.00364105	3.32644e-06	
50	3.32644e-06	0.00364105	0.996356	
51	3.32644e-06	0.00364105	0.996356	
52	0.6689	0.330498	0.000601649	
53	0.00361131	0.992777	0.00361131	
54	0.00361131	0.992777	0.00361131	
55	0.000601649	0.330498	0.6689	
56	0.00361131	0.992777	0.00361131	
57	0.000601649	0.330498	0.6689	
58	0.996356	0.00364105	3.32644e-06	
59	0.996356	0.00364105	3.32644e-06	
60	0.00361131	0.992777	0.00361131	
61	0.00361131	0.992777	0.00361131	
62	3.32644e-06	0.00364105	0.996356	
63	0.00361131	0.992777	0.00361131	
64	0.996356	0.00364105	3.32644e-06	
65	0.996356	0.00364105	3.32644e-06	
66	0.00361131	0.992777	0.00361131	
67	0.00361131	0.992777	0.00361131	
68	0.329276	0.669502	0.0012222	
69	0.00361131	0.992777	0.00361131	
70	0.00361131	0.992777	0.00361131	
71	0.996356	0.00364105	3.32644e-06	
72	3.32644e-06	0.00364105	0.996356	
73	0.00361131	0.992777	0.00361131	
74	0.996356	0.00364105	3.32644e-06	
75	0.00361131	0.992777	0.00361131	
76	0.00361131	0.992777	0.00361131	
77	0.00361131	0.992777	0.00361131	
78	0.00361131	0.992777	0.00361131	
79	0.996356	0.00364105	3.32644e-06	
80	0.996356	0.00364105	3.32644e-06	
81	3.32644e-06	0.00364105	0.996356	
82	0.996356	0.00364105	3.32644e-06	
83	0.996356	0.00364105	3.32644e-06	
84	3.32644e-06	0.00364105	0.996356	
85	0.000601649	0.330498	0.6689	
86	0.996356	0.00364105	3.32644e-06	
87	0.000601649	0.330498	0.6689	
88	0.996356	0.00364105	3.32644e-06	
89	0.00361131	0.992777	0.00361131	
90	0.996356	0.00364105	3.32644e-06	
91	3.32644e-06	0.00364105	0.996356	
92	0.996356	0.00364105	3.32644e-06	
93	0.000601649	0.330498	0.6689	
94	0.00361131	0.992777	0.00361131	
95	0.00361131	0.992777	0.00361131	
96	0.0012222	0.669502	0.329276	
97	0.996356	0.00364105	3.32644e-06	
98	0.00361131	0.992777	0.00361131	
99	3.32644e-06	0.00364105	0.996356	
100	0.00361131	0.992777	0.00361131	
101	0.108819	0.442117	0.449064	
102	0.00361131	0.992777	0.00361131	
103	0.00361131	0.992777	0.00361131	
104	0.996356	0.00364105	3.32644e-06	
105	0.00361131	0.992777	0.00361131	
106	0.00361131	0.992777	0.00361131	
107	0.00361131	0.992777	0.00361131	
108	0.00361131	0.992777	0.00361131	
109	0.00361131	0.992777	0.00361131	
110	0.00361131	0.992777	0.00361131	
111	3.32644e-06	0.00364105	0.996356	
112	0.00361131	0.992777	0.00361131	
113	0.00361131	0.992777	0.00361131	
114	0.00361131	0.992777	0.00361131	
115	0.996356	0.00364105	3.32644e-06	
116	0.329276	0.669502	0.0012222	
117	0.00361131	0.992777	0.00361131	
118	0.996356	0.00364105	3.32644e-06	
119	0.00361131	0.992777	0.00361131	
120	0.996356	0.00364105	3.32644e-06	
121	0.00361131	0.992777	0.00361131	
122	0.00361131	0.992777	0.00361131	
123	0.00361131	0.992777	0.00361131	
124	0.000601649	0.330498	0.6689	
125	3.32644e-06	0.00364105	0.996356	
126	0.996356	0.00364105	3.32644e-06	
127	0.00361131	0.992777	0.00361131	
128	0.00361131	0.992777	0.00361131	
129	0.996356	0.00364105	3.32644e-06	
130	3.32644e-06	0.00364105	0.996356	
131	0.00361131	0.992777	0.00361131	
132	0.996356	0.00364105	3.32644e-06	
133	3.32644e-06	0.00364105	0.996356	
134	0.996356	0.00364105	3.32644e-06	
135	0.996356	0.00364105	3.32644e-06	
136	0.00361131	0.992777	0.00361131	
137	0.6689	0.330498	0.000601649	
138	0.00361131	0.992777	0.00361131	
139	0.996356	0.00364105	3.32644e-06	
140	3.32644e-06	0.00364105	0.996356	
141	0.996356	0.00364105	3.32644e-06	
142	0.00361131	0.992777	0.00361131	
143	0.00361131	0.992777	0.00361131	
144	0.00361131	0.992777	0.00361131	
145	0.00361131	0.992777	0.00361131	
146	0.00361131	0.992777	0.00361131	
147	0.00361131	0.992777	0.00361131	
148	0.996356	0.00364105	3.32644e-06	
149	0.00361131	0.992777	0.00361131	
150	0.00361131	0.992777	0.00361131	
151	0.6689	0.330498	0.000601649	
152	0.00361131	0.992777	0.00361131	
153	0.00361131	0.992777	0.00361131	
154	0.00361131	0.992777	0.00361131	
155	0.996356	0.00364105	3.32644e-06	
156	0.996356	0.00364105	3.32644e-06	
157	0.00361131	0.992777	0.00361131	
158	0.996356	0.00364105	3.32644e-06	
159	0.00361131	0.992777	0.00361131	
160	3.32644e-06	0.00364105	0.996356	
161	3.32644e-06	0.00364105	0.996356	
162	3.32644e-06	0.00364105	0.996356	
163	0.996356	0.00364105	3.32644e-06	
164	0.996356	0.00364105	3.32644e-06	
165	0.00361131	0.992777	0.00361131	
166	0.00361131	0.992777	0.00361131	
167	0.996356	0.00364105	3.32644e-06	
168	0.0012222	0.669502	0.329276	
169	0.00361131	0.992777	0.00361131	
170	0.329276	0.669502	0.0012222	
171	0.00361131	0.992777	0.00361131	
172	0.996356	0.00364105	3.32644e-06	
173	3.32644e-06	0.00364105	0.996356	
174	0.00361131	0.992777	0.00361131	
175	0.00361131	0.992777	0.00361131	
176	0.996356	0.00364105	3.32644e-06	
177	0.6689	0.330498	0.000601649	
178	0.000601649	0.330498	0.6689	
179	0.00361131	0.992777	0.00361131	
180	0.00361131	0.992777	0.00361131	
181	0.0012222	0.669502	0.329276	
182	0.00361131	0.992777	0.00361131	
183	0.996356	0.00364105	3.32644e-06	
184	0.00361131	0.992777	0.00361131	
185	0.996356	0.00364105	3.32644e-06	
186	0.996356	0.00364105	3.32644e-06	
187	0.000601649	0.330498	0.6689	
188	3.32644e-06	0.00364105	0.996356	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	17.9227	15.737	15.0532	12.0098
[3]	18.1003	15.669	14.9939	10.6143
[4]	18.147	15.6503	14.9862	10.5412
[5]	18.1548	15.6469	14.9867	10.5305
[6]	18.1561	15.6462	14.987	10.5289
[7]	18.1563	15.6461	14.9871	10.5286
[8]	18.1563	15.6461	14.9871	10.5286
[9]	18.1563	15.6461	14.9871	10.5286
[10]	18.1563	15.6461	14.9871	10.5286

Finals:
u1=18.1563	u2=15.6461	u3=14.9871	s1=10.5286
sum1=-218.485	sum2=-213.727	LOD=4.75821
[3~4]:[9.1] LOD=4.75821
r=0.0831993	r1=0.0384418	r2=0.0484852	d1=4	d2=5.1	d=9.1
0.995938	0.00405774	4.13311e-06	1=1.0
0.559218	0.439888	0.000893796	1=1.0
0.314	0.492714	0.193286	1=1.0
0.438749	0.560112	0.00113921	1=1.0
0.0040246	0.991951	0.0040246	1=1.0
0.00113921	0.560112	0.438749	1=1.0
0.193286	0.492714	0.314	1=1.0
0.000893796	0.439888	0.559218	1=1.0
4.13311e-06	0.00405774	0.995938	1=1.0
=======GPData======
0	0.0040246	0.991951	0.0040246	
1	0.00113921	0.560112	0.438749	
2	0.0040246	0.991951	0.0040246	
3	0.0040246	0.991951	0.0040246	
4	4.13311e-06	0.00405774	0.995938	
5	0.559218	0.439888	0.000893796	
6	0.0040246	0.991951	0.0040246	
7	0.0040246	0.991951	0.0040246	
8	4.13311e-06	0.00405774	0.995938	
9	0.0040246	0.991951	0.0040246	
10	0.0040246	0.991951	0.0040246	
11	0.0040246	0.991951	0.0040246	
12	0.00113921	0.560112	0.438749	
13	0.995938	0.00405774	4.13311e-06	
14	4.13311e-06	0.00405774	0.995938	
15	0.0040246	0.991951	0.0040246	
16	0.000893796	0.439888	0.559218	
17	0.00113921	0.560112	0.438749	
18	0.0040246	0.991951	0.0040246	
19	0.995938	0.00405774	4.13311e-06	
20	0.0040246	0.991951	0.0040246	
21	0.995938	0.00405774	4.13311e-06	
22	0.438749	0.560112	0.00113921	
23	0.0040246	0.991951	0.0040246	
24	0.559218	0.439888	0.000893796	
25	0.0040246	0.991951	0.0040246	
26	0.0040246	0.991951	0.0040246	
27	0.995938	0.00405774	4.13311e-06	
28	0.0040246	0.991951	0.0040246	
29	0.0040246	0.991951	0.0040246	
30	0.0040246	0.991951	0.0040246	
31	0.0040246	0.991951	0.0040246	
32	0.995938	0.00405774	4.13311e-06	
33	0.0040246	0.991951	0.0040246	
34	0.0040246	0.991951	0.0040246	
35	0.995938	0.00405774	4.13311e-06	
36	0.0040246	0.991951	0.0040246	
37	0.0040246	0.991951	0.0040246	
38	0.0040246	0.991951	0.0040246	
39	0.000893796	0.439888	0.559218	
40	0.995938	0.00405774	4.13311e-06	
41	0.0040246	0.991951	0.0040246	
42	0.0040246	0.991951	0.0040246	
43	0.000893796	0.439888	0.559218	
44	4.13311e-06	0.00405774	0.995938	
45	0.0040246	0.991951	0.0040246	
46	0.438749	0.560112	0.00113921	
47	0.0040246	0.991951	0.0040246	
48	0.995938	0.00405774	4.13311e-06	
49	0.995938	0.00405774	4.13311e-06	
50	4.13311e-06	0.00405774	0.995938	
51	4.13311e-06	0.00405774	0.995938	
52	0.559218	0.439888	0.000893796	
53	0.0040246	0.991951	0.0040246	
54	0.0040246	0.991951	0.0040246	
55	0.000893796	0.439888	0.559218	
56	0.0040246	0.991951	0.0040246	
57	0.000893796	0.439888	0.559218	
58	0.995938	0.00405774	4.13311e-06	
59	0.995938	0.00405774	4.13311e-06	
60	0.0040246	0.991951	0.0040246	
61	0.0040246	0.991951	0.0040246	
62	4.13311e-06	0.00405774	0.995938	
63	0.0040246	0.991951	0.0040246	
64	0.995938	0.00405774	4.13311e-06	
65	0.995938	0.00405774	4.13311e-06	
66	0.0040246	0.991951	0.0040246	
67	0.0040246	0.991951	0.0040246	
68	0.438749	0.560112	0.00113921	
69	0.0040246	0.991951	0.0040246	
70	0.0040246	0.991951	0.0040246	
71	0.995938	0.00405774	4.13311e-06	
72	4.13311e-06	0.00405774	0.995938	
73	0.0040246	0.991951	0.0040246	
74	0.995938	0.00405774	4.13311e-06	
75	0.0040246	0.991951	0.0040246	
76	0.0040246	0.991951	0.0040246	
77	0.0040246	0.991951	0.0040246	
78	0.0040246	0.991951	0.0040246	
79	0.995938	0.00405774	4.13311e-06	
80	0.995938	0.00405774	4.13311e-06	
81	4.13311e-06	0.00405774	0.995938	
82	0.995938	0.00405774	4.13311e-06	
83	0.995938	0.00405774	4.13311e-06	
84	4.13311e-06	0.00405774	0.995938	
85	0.000893796	0.439888	0.559218	
86	0.995938	0.00405774	4.13311e-06	
87	0.000893796	0.439888	0.559218	
88	0.995938	0.00405774	4.13311e-06	
89	0.0040246	0.991951	0.0040246	
90	0.995938	0.00405774	4.13311e-06	
91	4.13311e-06	0.00405774	0.995938	
92	0.995938	0.00405774	4.13311e-06	
93	0.000893796	0.439888	0.559218	
94	0.0040246	0.991951	0.0040246	
95	0.0040246	0.991951	0.0040246	
96	0.00113921	0.560112	0.438749	
97	0.995938	0.00405774	4.13311e-06	
98	0.0040246	0.991951	0.0040246	
99	4.13311e-06	0.00405774	0.995938	
100	0.0040246	0.991951	0.0040246	
101	0.193286	0.492714	0.314	
102	0.0040246	0.991951	0.0040246	
103	0.0040246	0.991951	0.0040246	
104	0.995938	0.00405774	4.13311e-06	
105	0.0040246	0.991951	0.0040246	
106	0.0040246	0.991951	0.0040246	
107	0.0040246	0.991951	0.0040246	
108	0.0040246	0.991951	0.0040246	
109	0.0040246	0.991951	0.0040246	
110	0.0040246	0.991951	0.0040246	
111	4.13311e-06	0.00405774	0.995938	
112	0.0040246	0.991951	0.0040246	
113	0.0040246	0.991951	0.0040246	
114	0.0040246	0.991951	0.0040246	
115	0.995938	0.00405774	4.13311e-06	
116	0.438749	0.560112	0.00113921	
117	0.0040246	0.991951	0.0040246	
118	0.995938	0.00405774	4.13311e-06	
119	0.0040246	0.991951	0.0040246	
120	0.995938	0.00405774	4.13311e-06	
121	0.0040246	0.991951	0.0040246	
122	0.0040246	0.991951	0.0040246	
123	0.0040246	0.991951	0.0040246	
124	0.000893796	0.439888	0.559218	
125	4.13311e-06	0.00405774	0.995938	
126	0.995938	0.00405774	4.13311e-06	
127	0.0040246	0.991951	0.0040246	
128	0.0040246	0.991951	0.0040246	
129	0.995938	0.00405774	4.13311e-06	
130	4.13311e-06	0.00405774	0.995938	
131	0.0040246	0.991951	0.0040246	
132	0.995938	0.00405774	4.13311e-06	
133	4.13311e-06	0.00405774	0.995938	
134	0.995938	0.00405774	4.13311e-06	
135	0.995938	0.00405774	4.13311e-06	
136	0.0040246	0.991951	0.0040246	
137	0.559218	0.439888	0.000893796	
138	0.0040246	0.991951	0.0040246	
139	0.995938	0.00405774	4.13311e-06	
140	4.13311e-06	0.00405774	0.995938	
141	0.995938	0.00405774	4.13311e-06	
142	0.0040246	0.991951	0.0040246	
143	0.0040246	0.991951	0.0040246	
144	0.0040246	0.991951	0.0040246	
145	0.0040246	0.991951	0.0040246	
146	0.0040246	0.991951	0.0040246	
147	0.0040246	0.991951	0.0040246	
148	0.995938	0.00405774	4.13311e-06	
149	0.0040246	0.991951	0.0040246	
150	0.0040246	0.991951	0.0040246	
151	0.559218	0.439888	0.000893796	
152	0.0040246	0.991951	0.0040246	
153	0.0040246	0.991951	0.0040246	
154	0.0040246	0.991951	0.0040246	
155	0.995938	0.00405774	4.13311e-06	
156	0.995938	0.00405774	4.13311e-06	
157	0.0040246	0.991951	0.0040246	
158	0.995938	0.00405774	4.13311e-06	
159	0.0040246	0.991951	0.0040246	
160	4.13311e-06	0.00405774	0.995938	
161	4.13311e-06	0.00405774	0.995938	
162	4.13311e-06	0.00405774	0.995938	
163	0.995938	0.00405774	4.13311e-06	
164	0.995938	0.00405774	4.13311e-06	
165	0.0040246	0.991951	0.0040246	
166	0.0040246	0.991951	0.0040246	
167	0.995938	0.00405774	4.13311e-06	
168	0.00113921	0.560112	0.438749	
169	0.0040246	0.991951	0.0040246	
170	0.438749	0.560112	0.00113921	
171	0.0040246	0.991951	0.0040246	
172	0.995938	0.00405774	4.13311e-06	
173	4.13311e-06	0.00405774	0.995938	
174	0.0040246	0.991951	0.0040246	
175	0.0040246	0.991951	0.0040246	
176	0.995938	0.00405774	4.13311e-06	
177	0.559218	0.439888	0.000893796	
178	0.000893796	0.439888	0.559218	
179	0.0040246	0.991951	0.0040246	
180	0.0040246	0.991951	0.0040246	
181	0.00113921	0.560112	0.438749	
182	0.0040246	0.991951	0.0040246	
183	0.995938	0.00405774	4.13311e-06	
184	0.0040246	0.991951	0.0040246	
185	0.995938	0.00405774	4.13311e-06	
186	0.995938	0.00405774	4.13311e-06	
187	0.000893796	0.439888	0.559218	
188	4.13311e-06	0.00405774	0.995938	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	17.9934	15.7251	14.9599	12.0098
[3]	18.1798	15.659	14.8848	10.484
[4]	18.2265	15.6427	14.872	10.4074
[5]	18.2336	15.64	14.8715	10.3974
[6]	18.2347	15.6395	14.8717	10.396
[7]	18.2349	15.6395	14.8718	10.3958
[8]	18.2349	15.6394	14.8718	10.3958
[9]	18.2349	15.6394	14.8718	10.3958

Finals:
u1=18.2349	u2=15.6394	u3=14.8718	s1=10.3958
sum1=-218.485	sum2=-213.235	LOD=5.24998
[4~5]:[9.1] LOD=5.24998
r=0.0831993	r1=0.0475813	r2=0.039364	d1=5	d2=4.1	d=9.1
0.995918	0.00407758	4.1737e-06	1=1.0
0.449696	0.549181	0.00112237	1=1.0
0.203056	0.495123	0.301822	1=1.0
0.548261	0.450819	0.000920594	1=1.0
0.00404427	0.991911	0.00404427	1=1.0
0.000920594	0.450819	0.548261	1=1.0
0.301822	0.495123	0.203056	1=1.0
0.00112237	0.549181	0.449696	1=1.0
4.1737e-06	0.00407758	0.995918	1=1.0
=======GPData======
0	0.00404427	0.991911	0.00404427	
1	0.000920594	0.450819	0.548261	
2	0.00404427	0.991911	0.00404427	
3	0.00404427	0.991911	0.00404427	
4	4.1737e-06	0.00407758	0.995918	
5	0.449696	0.549181	0.00112237	
6	0.00404427	0.991911	0.00404427	
7	0.00404427	0.991911	0.00404427	
8	4.1737e-06	0.00407758	0.995918	
9	0.00404427	0.991911	0.00404427	
10	0.00404427	0.991911	0.00404427	
11	0.00404427	0.991911	0.00404427	
12	0.000920594	0.450819	0.548261	
13	0.995918	0.00407758	4.1737e-06	
14	4.1737e-06	0.00407758	0.995918	
15	0.00404427	0.991911	0.00404427	
16	0.00112237	0.549181	0.449696	
17	0.000920594	0.450819	0.548261	
18	0.00404427	0.991911	0.00404427	
19	0.995918	0.00407758	4.1737e-06	
20	0.00404427	0.991911	0.00404427	
21	0.995918	0.00407758	4.1737e-06	
22	0.548261	0.450819	0.000920594	
23	0.00404427	0.991911	0.00404427	
24	0.449696	0.549181	0.00112237	
25	0.00404427	0.991911	0.00404427	
26	0.00404427	0.991911	0.00404427	
27	0.995918	0.00407758	4.1737e-06	
28	0.00404427	0.991911	0.00404427	
29	0.00404427	0.991911	0.00404427	
30	0.00404427	0.991911	0.00404427	
31	0.00404427	0.991911	0.00404427	
32	0.995918	0.00407758	4.1737e-06	
33	0.00404427	0.991911	0.00404427	
34	0.00404427	0.991911	0.00404427	
35	0.995918	0.00407758	4.1737e-06	
36	0.00404427	0.991911	0.00404427	
37	0.00404427	0.991911	0.00404427	
38	0.00404427	0.991911	0.00404427	
39	0.00112237	0.549181	0.449696	
40	0.995918	0.00407758	4.1737e-06	
41	0.00404427	0.991911	0.00404427	
42	0.00404427	0.991911	0.00404427	
43	0.00112237	0.549181	0.449696	
44	4.1737e-06	0.00407758	0.995918	
45	0.00404427	0.991911	0.00404427	
46	0.548261	0.450819	0.000920594	
47	0.00404427	0.991911	0.00404427	
48	0.995918	0.00407758	4.1737e-06	
49	0.995918	0.00407758	4.1737e-06	
50	4.1737e-06	0.00407758	0.995918	
51	4.1737e-06	0.00407758	0.995918	
52	0.449696	0.549181	0.00112237	
53	0.00404427	0.991911	0.00404427	
54	0.00404427	0.991911	0.00404427	
55	0.00112237	0.549181	0.449696	
56	0.00404427	0.991911	0.00404427	
57	0.00112237	0.549181	0.449696	
58	0.995918	0.00407758	4.1737e-06	
59	0.995918	0.00407758	4.1737e-06	
60	0.00404427	0.991911	0.00404427	
61	0.00404427	0.991911	0.00404427	
62	4.1737e-06	0.00407758	0.995918	
63	0.00404427	0.991911	0.00404427	
64	0.995918	0.00407758	4.1737e-06	
65	0.995918	0.00407758	4.1737e-06	
66	0.00404427	0.991911	0.00404427	
67	0.00404427	0.991911	0.00404427	
68	0.548261	0.450819	0.000920594	
69	0.00404427	0.991911	0.00404427	
70	0.00404427	0.991911	0.00404427	
71	0.995918	0.00407758	4.1737e-06	
72	4.1737e-06	0.00407758	0.995918	
73	0.00404427	0.991911	0.00404427	
74	0.995918	0.00407758	4.1737e-06	
75	0.00404427	0.991911	0.00404427	
76	0.00404427	0.991911	0.00404427	
77	0.00404427	0.991911	0.00404427	
78	0.00404427	0.991911	0.00404427	
79	0.995918	0.00407758	4.1737e-06	
80	0.995918	0.00407758	4.1737e-06	
81	4.1737e-06	0.00407758	0.995918	
82	0.995918	0.00407758	4.1737e-06	
83	0.995918	0.00407758	4.1737e-06	
84	4.1737e-06	0.00407758	0.995918	
85	0.00112237	0.549181	0.449696	
86	0.995918	0.00407758	4.1737e-06	
87	0.00112237	0.549181	0.449696	
88	0.995918	0.00407758	4.1737e-06	
89	0.00404427	0.991911	0.00404427	
90	0.995918	0.00407758	4.1737e-06	
91	4.1737e-06	0.00407758	0.995918	
92	0.995918	0.00407758	4.1737e-06	
93	0.00112237	0.549181	0.449696	
94	0.00404427	0.991911	0.00404427	
95	0.00404427	0.991911	0.00404427	
96	0.000920594	0.450819	0.548261	
97	0.995918	0.00407758	4.1737e-06	
98	0.00404427	0.991911	0.00404427	
99	4.1737e-06	0.00407758	0.995918	
100	0.00404427	0.991911	0.00404427	
101	0.301822	0.495123	0.203056	
102	0.00404427	0.991911	0.00404427	
103	0.00404427	0.991911	0.00404427	
104	0.995918	0.00407758	4.1737e-06	
105	0.00404427	0.991911	0.00404427	
106	0.00404427	0.991911	0.00404427	
107	0.00404427	0.991911	0.00404427	
108	0.00404427	0.991911	0.00404427	
109	0.00404427	0.991911	0.00404427	
110	0.00404427	0.991911	0.00404427	
111	4.1737e-06	0.00407758	0.995918	
112	0.00404427	0.991911	0.00404427	
113	0.00404427	0.991911	0.00404427	
114	0.00404427	0.991911	0.00404427	
115	0.995918	0.00407758	4.1737e-06	
116	0.548261	0.450819	0.000920594	
117	0.00404427	0.991911	0.00404427	
118	0.995918	0.00407758	4.1737e-06	
119	0.00404427	0.991911	0.00404427	
120	0.995918	0.00407758	4.1737e-06	
121	0.00404427	0.991911	0.00404427	
122	0.00404427	0.991911	0.00404427	
123	0.00404427	0.991911	0.00404427	
124	0.00112237	0.549181	0.449696	
125	4.1737e-06	0.00407758	0.995918	
126	0.995918	0.00407758	4.1737e-06	
127	0.00404427	0.991911	0.00404427	
128	0.00404427	0.991911	0.00404427	
129	0.995918	0.00407758	4.1737e-06	
130	4.1737e-06	0.00407758	0.995918	
131	0.00404427	0.991911	0.00404427	
132	0.995918	0.00407758	4.1737e-06	
133	4.1737e-06	0.00407758	0.995918	
134	0.995918	0.00407758	4.1737e-06	
135	0.995918	0.00407758	4.1737e-06	
136	0.00404427	0.991911	0.00404427	
137	0.449696	0.549181	0.00112237	
138	0.00404427	0.991911	0.00404427	
139	0.995918	0.00407758	4.1737e-06	
140	4.1737e-06	0.00407758	0.995918	
141	0.995918	0.00407758	4.1737e-06	
142	0.00404427	0.991911	0.00404427	
143	0.00404427	0.991911	0.00404427	
144	0.00404427	0.991911	0.00404427	
145	0.00404427	0.991911	0.00404427	
146	0.00404427	0.991911	0.00404427	
147	0.00404427	0.991911	0.00404427	
148	0.995918	0.00407758	4.1737e-06	
149	0.00404427	0.991911	0.00404427	
150	0.00404427	0.991911	0.00404427	
151	0.449696	0.549181	0.00112237	
152	0.00404427	0.991911	0.00404427	
153	0.00404427	0.991911	0.00404427	
154	0.00404427	0.991911	0.00404427	
155	0.995918	0.00407758	4.1737e-06	
156	0.995918	0.00407758	4.1737e-06	
157	0.00404427	0.991911	0.00404427	
158	0.995918	0.00407758	4.1737e-06	
159	0.00404427	0.991911	0.00404427	
160	4.1737e-06	0.00407758	0.995918	
161	4.1737e-06	0.00407758	0.995918	
162	4.1737e-06	0.00407758	0.995918	
163	0.995918	0.00407758	4.1737e-06	
164	0.995918	0.00407758	4.1737e-06	
165	0.00404427	0.991911	0.00404427	
166	0.00404427	0.991911	0.00404427	
167	0.995918	0.00407758	4.1737e-06	
168	0.000920594	0.450819	0.548261	
169	0.00404427	0.991911	0.00404427	
170	0.548261	0.450819	0.000920594	
171	0.00404427	0.991911	0.00404427	
172	0.995918	0.00407758	4.1737e-06	
173	4.1737e-06	0.00407758	0.995918	
174	0.00404427	0.991911	0.00404427	
175	0.00404427	0.991911	0.00404427	
176	0.995918	0.00407758	4.1737e-06	
177	0.449696	0.549181	0.00112237	
178	0.00112237	0.549181	0.449696	
179	0.00404427	0.991911	0.00404427	
180	0.00404427	0.991911	0.00404427	
181	0.000920594	0.450819	0.548261	
182	0.00404427	0.991911	0.00404427	
183	0.995918	0.00407758	4.1737e-06	
184	0.00404427	0.991911	0.00404427	
185	0.995918	0.00407758	4.1737e-06	
186	0.995918	0.00407758	4.1737e-06	
187	0.00112237	0.549181	0.449696	
188	4.1737e-06	0.00407758	0.995918	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.065	15.7127	14.8626	12.0098
[3]	18.2431	15.6546	14.7778	10.368
[4]	18.2846	15.6421	14.7607	10.2974
[5]	18.2899	15.6405	14.7593	10.2894
[6]	18.2906	15.6402	14.7592	10.2885
[7]	18.2907	15.6402	14.7592	10.2884
[8]	18.2907	15.6402	14.7592	10.2884
[9]	18.2907	15.6402	14.7592	10.2884

Finals:
